ENST00000624081.1	ENSG00000279493.1	FP565260.4
ENST00000645813.1	ENSG00000285413.1	AP001056.2
ENST00000411956.1	ENSG00000237604.1	AP001056.1
ENST00000619053.1	ENSG00000278158.1	AP001059.3
ENST00000620163.1	ENSG00000275799.1	AP001059.2
ENST00000442785.1	ENSG00000232010.1	AP001059.1
ENST00000448927.1	ENSG00000184441.4	AP001062.1
ENST00000426029.1	ENSG00000232969.1	AP001062.2
ENST00000568332.1	ENSG00000260256.1	AP001063.1
ENST00000581669.1	ENSG00000266692.1	RF00285
ENST00000583496.1	ENSG00000264452.1	RF00285
ENST00000426578.1	ENSG00000229356.1	LRRC3-DT
ENST00000291592.5	ENSG00000160233.7	LRRC3
ENST00000443300.1	ENSG00000224747.1	MTCYBP21
ENST00000443620.1	ENSG00000223431.1	MTND6P21
ENST00000445440.1	ENSG00000227999.1	MTND5P1
ENST00000617205.1	ENSG00000274225.1	AP001065.1
ENST00000449713.1	ENSG00000228709.1	LINC02575
ENST00000622854.1	ENSG00000277352.1	AP001065.2
ENST00000400375.1	ENSG00000215455.4	KRTAP10-1
ENST00000391620.1	ENSG00000212935.1	KRTAP10-3
ENST00000400372.1	ENSG00000241123.1	KRTAP10-5
ENST00000400368.1	ENSG00000188155.11	KRTAP10-6
ENST00000609664.2	ENSG00000272804.3	KRTAP10-7
ENST00000334662.2	ENSG00000187766.1	KRTAP10-8
ENST00000380095.2	ENSG00000221859.2	KRTAP10-10
ENST00000334670.9	ENSG00000243489.4	KRTAP10-11
ENST00000391618.1	ENSG00000212933.1	KRTAP12-4
ENST00000397907.1	ENSG00000205439.10	KRTAP12-3
ENST00000360770.3	ENSG00000221864.4	KRTAP12-2
ENST00000435590.1	ENSG00000229880.1	IMMTP1
ENST00000391617.1	ENSG00000187175.5	KRTAP12-1
ENST00000617417.1	ENSG00000276647.1	KRTAP12-6P
ENST00000412914.1	ENSG00000236382.1	KRTAP10-13P
ENST00000417820.1	ENSG00000236519.1	LINC01424
ENST00000609461.1	ENSG00000273027.1	AL844908.2
ENST00000609953.1	ENSG00000272825.1	AL844908.1
ENST00000616815.1	ENSG00000276529.1	AP001505.1
ENST00000569966.1	ENSG00000261706.1	LINC00165
ENST00000615826.1	ENSG00000275874.1	PICSAR
ENST00000596207.2	ENSG00000267857.2	AL133499.1
ENST00000441947.1	ENSG00000184274.3	LINC00315
ENST00000445242.1	ENSG00000229382.1	BX322557.1
ENST00000416722.1	ENSG00000237664.1	LINC00316
ENST00000429327.1	ENSG00000228930.1	MTCO1P3
ENST00000617004.1	ENSG00000273796.1	BX322562.1
ENST00000446475.1	ENSG00000224574.1	COL18A1-AS2
ENST00000611994.1	ENSG00000275167.1	MIR6815
ENST00000617854.1	ENSG00000275139.1	AL133492.1
ENST00000380008.1	ENSG00000205424.1	AL592528.1
ENST00000618749.1	ENSG00000276633.1	AJ011931.1
ENST00000626237.1	ENSG00000280604.1	AJ239328.1
ENST00000621707.1	ENSG00000274248.1	AJ011932.1
ENST00000451618.1	ENSG00000224413.1	AP001476.1
ENST00000429512.1	ENSG00000228235.1	AP001476.3
ENST00000435738.1	ENSG00000226115.1	AP001476.2
ENST00000428242.1	ENSG00000233767.1	PSMA6P3
ENST00000454245.1	ENSG00000227438.1	AP001471.1
ENST00000446649.1	ENSG00000237338.1	FTCD-AS1
ENST00000415026.1	ENSG00000228404.1	AP001468.1
ENST00000444966.1	ENSG00000228137.1	AP001469.2
ENST00000450007.1	ENSG00000225043.1	RPL18AP2
ENST00000442434.1	ENSG00000223692.1	DIP2A-IT1
ENST00000365369.1	ENSG00000202239.1	RNU6-396P
ENST00000419906.1	ENSG00000230982.1	DSTNP1
ENST00000427757.1	ENSG00000212932.3	RPL23AP4
